Time Interval, Browse Path, Value Source, Data Type
"0","Exchange/DataCenterDemo/Site1/DataHall2/Section2/PDU/PDU12B/Outlet/Outlet15/RmsCurrent","random(10.0, 30.0, true)","Double"
"0","Exchange/DataCenterDemo/Site1/DataHall1/Section4/Heatmap/Aisle8/Sensor1/Humidity","cosine(42.0, 44.0, 97.421, true)","Double"
"0","Exchange/DataCenterDemo/Site1/DataHall2/Section4/Heatmap/Aisle13/Sensor2/Humidity","cosine(46.0, 48.0, 109.994, true)","Double"
"0","Exchange/DataCenterDemo/Site1/DataHall1/Section1/Heatmap/Aisle9/Sensor2/Humidity","cosine(46.0, 48.0, 109.41, true)","Double"
"0","Exchange/DataCenterDemo/Site1/DataHall1/Section4/PDU/PDU11A/Outlet/Outlet11/RmsCurrent","random(10.0, 30.0, true)","Double"
"0","Exchange/DataCenterDemo/Site1/DataHall2/Section4/PQM/PQM2B/Voltage/VoltageBC","cosine(478.0, 481.0, 107.594, true)","Double"
"0","Exchange/DataCenterDemo/Site1/DataHall1/Section4/Heatmap/Aisle12/Sensor1/Humidity","cosine(42.0, 44.0, 90.157, true)","Double"
"0","Exchange/DataCenterDemo/Site1/DataHall2/Section4/PDU/PDU2A/Outlet/Outlet9/RmsCurrent","random(10.0, 30.0, true)","Double"
"0","Exchange/DataCenterDemo/Site1/DataHall2/Section4/PDU/PDU4A/Outlet/Outlet1/RmsCurrent","random(10.0, 30.0, true)","Double"
"0","Exchange/DataCenterDemo/Site1/DataHall1/Section4/PDU/PDU12A/Outlet/Outlet14/RmsCurrent","random(10.0, 30.0, true)","Double"
"0","Exchange/DataCenterDemo/Site1/DataHall1/Section3/PDU/PDU5A/Outlet/Outlet2/RmsCurrent","random(10.0, 30.0, true)","Double"
"0","Exchange/DataCenterDemo/Site1/DataHall1/Section4/PDU/PDU12A/Outlet/Outlet3/RmsCurrent","random(10.0, 30.0, true)","Double"
"0","Exchange/DataCenterDemo/Site1/DataHall2/Section1/PDU/PDU5A/Outlet/Outlet15/RmsCurrent","random(10.0, 30.0, true)","Double"
"0","Exchange/DataCenterDemo/Site1/DataHall2/Section3/PDU/PDU10B/Outlet/Outlet3/RmsCurrent","random(10.0, 30.0, true)","Double"
"0","Exchange/DataCenterDemo/Site1/DataHall1/Section1/PDU/PDU1B/Outlet/Outlet12/RmsCurrent","random(10.0, 30.0, true)","Double"
"0","Exchange/DataCenterDemo/Site1/DataHall1/Section3/PDU/PDU10A/Outlet/Outlet12/RmsCurrent","random(10.0, 30.0, true)","Double"
"0","Exchange/DataCenterDemo/Site1/DataHall2/Section2/PDU/PDU5B/Outlet/Outlet2/RmsCurrent","random(10.0, 30.0, true)","Double"
"0","Exchange/DataCenterDemo/Site1/DataHall1/Section1/PDU/PDU6B/Outlet/Outlet3/RmsCurrent","random(10.0, 30.0, true)","Double"
"0","Exchange/DataCenterDemo/Site1/DataHall2/Section1/PDU/PDU6B/Outlet/Outlet3/RmsCurrent","random(10.0, 30.0, true)","Double"
"0","Exchange/DataCenterDemo/Site1/DataHall2/Section4/PQM/PQM2B/Voltage/VoltageAN","cosine(276.0, 278.0, 109.578, true)","Double"
"0","Exchange/DataCenterDemo/Site1/DataHall2/Section2/Heatmap/Aisle2/Sensor1/Humidity","cosine(42.0, 44.0, 103.921, true)","Double"
"0","Exchange/DataCenterDemo/Site1/DataHall1/Section1/PDU/PDU7B/Outlet/Outlet15/RmsCurrent","random(10.0, 30.0, true)","Double"
"0","Exchange/DataCenterDemo/Site1/DataHall1/Section4/PDU/PDU8B/Outlet/Outlet12/RmsCurrent","random(10.0, 30.0, true)","Double"
"0","Exchange/DataCenterDemo/Site1/DataHall1/Section2/PDU/PDU12A/Outlet/Outlet2/RmsCurrent","random(10.0, 30.0, true)","Double"
"0","Exchange/DataCenterDemo/Architecture/EAM/Agents/Frontend 2/Independent/Metrics/Logging/Errors Per Hour","random(0.0, 5.0, true)","Double"
"0","Exchange/DataCenterDemo/Site1/DataHall2/Section3/PDU/PDU1A/Outlet/Outlet14/RmsCurrent","random(10.0, 30.0, true)","Double"
"0","Exchange/DataCenterDemo/Site1/DataHall1/Section3/PDU/PDU2A/Outlet/Outlet10/RmsCurrent","random(10.0, 30.0, true)","Double"
"0","Exchange/DataCenterDemo/Site1/DataHall2/Section4/Breaker/Breaker6A/Metering/VoltageMeanLL","random(470.0, 490.0, true)","Double"
"0","Exchange/DataCenterDemo/Site1/DataHall1/Section3/PDU/PDU5B/Outlet/Outlet15/RmsCurrent","random(10.0, 30.0, true)","Double"
"0","Exchange/DataCenterDemo/Site1/DataHall2/Section4/PQM/PQM2B/Voltage/VoltageCA","cosine(478.0, 481.0, 90.924, true)","Double"
"0","Exchange/DataCenterDemo/Site1/DataHall2/Section4/PDU/PDU9A/Outlet/Outlet16/RmsCurrent","random(10.0, 30.0, true)","Double"
"0","Exchange/DataCenterDemo/Site1/DataHall1/Section1/PDU/PDU9B/Outlet/Outlet11/RmsCurrent","random(10.0, 30.0, true)","Double"
"0","Exchange/DataCenterDemo/Site1/DataHall2/Section1/PDU/PDU2A/Outlet/Outlet4/RmsCurrent","random(10.0, 30.0, true)","Double"
"0","Exchange/DataCenterDemo/Site1/DataHall2/Section1/Heatmap/Aisle11/Sensor3/Temperature","random(18.0, 23.9, true)","Double"
"0","Exchange/DataCenterDemo/Site1/DataHall1/Section3/PDU/PDU11A/Outlet/Outlet9/RmsCurrent","random(10.0, 30.0, true)","Double"
"0","Exchange/DataCenterDemo/Site1/DataHall2/Section1/PDU/PDU7B/Outlet/Outlet6/RmsCurrent","random(10.0, 30.0, true)","Double"
"0","Exchange/DataCenterDemo/Site1/DataHall1/Section3/PDU/PDU10B/Outlet/Outlet15/RmsCurrent","random(10.0, 30.0, true)","Double"
"0","Exchange/DataCenterDemo/Site1/DataHall2/Section1/AHU/AHU5/Temperature/MixedAirTemperature","cosine(14.0, 16.0, 105.104, true)","Double"
"0","Exchange/DataCenterDemo/Site1/DataHall1/Section1/UPS/UPS2B/Output/SystemOutputVoltageCA","random(480.0, 480.5, true)","Double"
"0","Exchange/DataCenterDemo/Site1/DataHall1/Section2/PDU/PDU6B/Outlet/Outlet8/RmsCurrent","random(10.0, 30.0, true)","Double"
"0","Exchange/DataCenterDemo/Site1/DataHall2/Section3/PQM/PQM1A/Freq/Frequency","ramp(59.7, 60.3, 0.904, true)","Double"
"0","Exchange/DataCenterDemo/Site1/DataHall1/Section2/PDU/PDU12A/Outlet/Outlet7/RmsCurrent","random(10.0, 30.0, true)","Double"
"0","Exchange/DataCenterDemo/Site1/DataHall2/Section4/PDU/PDU1A/Outlet/Outlet1/RmsCurrent","random(10.0, 30.0, true)","Double"
"0","Exchange/DataCenterDemo/Site1/DataHall1/Section1/PDU/PDU1B/Outlet/Outlet8/RmsCurrent","random(10.0, 30.0, true)","Double"
"0","Exchange/DataCenterDemo/Site1/DataHall2/Section4/PQM/PQM2B/Voltage/VoltageBN","cosine(276.0, 278.0, 98.628, true)","Double"
"0","Exchange/DataCenterDemo/Site1/DataHall1/Section4/Heatmap/Aisle3/Sensor3/Temperature","random(18.0, 23.9, true)","Double"
"0","Exchange/DataCenterDemo/Site1/DataHall2/Section2/PDU/PDU11B/Outlet/Outlet12/RmsCurrent","random(10.0, 30.0, true)","Double"
"0","Exchange/DataCenterDemo/Site1/DataHall2/Section3/Heatmap/Aisle7/Sensor3/Humidity","cosine(46.0, 48.0, 108.245, true)","Double"
"0","Exchange/DataCenterDemo/Site1/DataHall2/Section4/Breaker/Breaker2B/Metering/VoltageMeanLL","random(470.0, 490.0, true)","Double"
"0","Exchange/DataCenterDemo/Site1/DataHall1/Section4/Heatmap/Aisle3/Sensor1/Temperature","random(18.0, 23.9, true)","Double"
"0","Exchange/DataCenterDemo/Site1/DataHall1/Section1/PDU/PDU7B/Outlet/Outlet6/RmsCurrent","random(10.0, 30.0, true)","Double"
"0","Exchange/DataCenterDemo/Site1/DataHall2/Section3/PDU/PDU9B/Outlet/Outlet14/RmsCurrent","random(10.0, 30.0, true)","Double"
"0","Exchange/DataCenterDemo/Site1/DataHall2/Section3/UPS/UPS1A/Input/SystemInputVoltageAB","random(470.0, 490.0, true)","Double"
"0","Exchange/DataCenterDemo/Site1/DataHall1/Section3/PDU/PDU6A/Outlet/Outlet5/RmsCurrent","random(10.0, 30.0, true)","Double"
"0","Exchange/DataCenterDemo/Site1/DataHall2/Section3/PDU/PDU3A/Outlet/Outlet15/RmsCurrent","random(10.0, 30.0, true)","Double"
"0","Exchange/DataCenterDemo/Site1/DataHall2/Section3/PDU/PDU5A/Outlet/Outlet4/RmsCurrent","random(10.0, 30.0, true)","Double"
"0","Exchange/DataCenterDemo/Architecture/EAM/Agents/Edge 3/Independent/Metrics/Sessions/Designers","random(0.0, 2.0, true)","Double"
"0","Exchange/DataCenterDemo/Site1/DataHall1/Section1/UPS/UPS2B/Output/SystemOutputVoltageBC","random(480.0, 480.5, true)","Double"
"0","Exchange/DataCenterDemo/Site1/DataHall1/Section1/PDU/PDU6B/Outlet/Outlet8/RmsCurrent","random(10.0, 30.0, true)","Double"
"0","Exchange/DataCenterDemo/Site1/DataHall1/Section2/PDU/PDU9A/Outlet/Outlet13/RmsCurrent","random(10.0, 30.0, true)","Double"
"0","Exchange/DataCenterDemo/Site1/DataHall2/Section4/PQM/PQM2B/Voltage/VoltageCN","cosine(276.0, 278.0, 91.564, true)","Double"
"0","Exchange/DataCenterDemo/Site1/DataHall2/Section1/PDU/PDU3A/Outlet/Outlet14/RmsCurrent","random(10.0, 30.0, true)","Double"
"0","Exchange/DataCenterDemo/Site1/DataHall1/Section1/PDU/PDU12A/Outlet/Outlet2/RmsCurrent","random(10.0, 30.0, true)","Double"
"0","Exchange/DataCenterDemo/Site1/DataHall1/Section3/PDU/PDU12A/Outlet/Outlet7/RmsCurrent","random(10.0, 30.0, true)","Double"
"0","Exchange/DataCenterDemo/Site1/DataHall1/Section1/Section/PowerUsageEffectiveness","random(1.15, 1.3, false)","Double"
"0","Exchange/DataCenterDemo/Site1/DataHall1/Section3/PDU/PDU3B/Outlet/Outlet8/RmsCurrent","random(10.0, 30.0, true)","Double"
"0","Exchange/DataCenterDemo/Site1/DataHall2/Section1/PDU/PDU10A/Outlet/Outlet4/RmsCurrent","random(10.0, 30.0, true)","Double"
"0","Exchange/DataCenterDemo/Site1/DataHall1/Section4/PDU/PDU11B/Outlet/Outlet14/RmsCurrent","random(10.0, 30.0, true)","Double"
"0","Exchange/DataCenterDemo/Site1/DataHall1/Section2/PDU/PDU9A/Outlet/Outlet8/RmsCurrent","random(10.0, 30.0, true)","Double"
"0","Exchange/DataCenterDemo/Site1/DataHall2/Section1/AHU/AHU3/Temperature/SupplyAirTemperature","sine(21.0, 22.0, 108.921, true)","Double"
"0","Exchange/DataCenterDemo/Site1/DataHall1/Section2/PDU/PDU12B/Outlet/Outlet13/RmsCurrent","random(10.0, 30.0, true)","Double"
"0","Exchange/DataCenterDemo/Site1/DataHall2/Section3/PDU/PDU11B/Outlet/Outlet6/RmsCurrent","random(10.0, 30.0, true)","Double"
"0","Exchange/DataCenterDemo/Site1/DataHall2/Section1/PDU/PDU6B/Outlet/Outlet5/RmsCurrent","random(10.0, 30.0, true)","Double"
"0","Exchange/DataCenterDemo/Site1/DataHall1/Section2/Breaker/Breaker1A/Metering/CurrentB","random(4300.0, 5800.0, true)","Double"
"0","Exchange/DataCenterDemo/Site1/DataHall1/Section4/Breaker/Breaker4B/Metering/CurrentB","random(4300.0, 5800.0, true)","Double"
"0","Exchange/DataCenterDemo/Site1/DataHall1/Section2/Breaker/Breaker1A/Metering/CurrentC","random(4300.0, 5800.0, true)","Double"
"0","Exchange/DataCenterDemo/Site1/DataHall1/Section4/Breaker/Breaker4B/Metering/CurrentC","random(4300.0, 5800.0, true)","Double"
"0","Exchange/DataCenterDemo/Site1/DataHall2/Section3/PDU/PDU10B/Outlet/Outlet13/RmsCurrent","random(10.0, 30.0, true)","Double"
"0","Exchange/DataCenterDemo/Site1/DataHall1/Section2/Breaker/Breaker1A/Metering/CurrentA","random(4300.0, 5800.0, true)","Double"
"0","Exchange/DataCenterDemo/Site1/DataHall1/Section4/Breaker/Breaker4B/Metering/CurrentA","random(4300.0, 5800.0, true)","Double"
"0","Exchange/DataCenterDemo/Site1/DataHall1/Section4/AHU/AHU7/Temperature/SupplyAirTemperature","sine(21.0, 22.0, 101.541, true)","Double"
"0","Exchange/DataCenterDemo/Site1/DataHall2/Section4/PDU/PDU3A/Outlet/Outlet15/RmsCurrent","random(10.0, 30.0, true)","Double"
"0","Exchange/DataCenterDemo/Site1/DataHall2/Section3/PDU/PDU2B/Outlet/Outlet7/RmsCurrent","random(10.0, 30.0, true)","Double"
"0","Exchange/DataCenterDemo/Site1/DataHall2/Section4/PDU/PDU12B/Outlet/Outlet15/RmsCurrent","random(10.0, 30.0, true)","Double"
"0","Exchange/DataCenterDemo/Site1/DataHall2/Section2/PDU/PDU12B/Outlet/Outlet4/RmsCurrent","random(10.0, 30.0, true)","Double"
"0","Exchange/DataCenterDemo/Site1/DataHall2/Section4/PDU/PDU11A/Outlet/Outlet2/RmsCurrent","random(10.0, 30.0, true)","Double"
"0","Exchange/DataCenterDemo/Site1/DataHall1/Section2/PDU/PDU11A/Outlet/Outlet11/RmsCurrent","random(10.0, 30.0, true)","Double"
"0","Exchange/DataCenterDemo/Site1/DataHall2/Section4/PDU/PDU9A/Outlet/Outlet1/RmsCurrent","random(10.0, 30.0, true)","Double"
"0","Exchange/DataCenterDemo/Site1/DataHall1/Section3/AHU/AHU5/Fan/FanSpeedCommand","square(70.0, 100.0, 93.463, true)","Double"
"0","Exchange/DataCenterDemo/Site1/DataHall2/Section1/PDU/PDU10A/Outlet/Outlet10/RmsCurrent","random(10.0, 30.0, true)","Double"
"0","Exchange/DataCenterDemo/Site1/DataHall2/Section2/Section/PowerUsageEffectiveness","random(1.15, 1.3, false)","Double"
"0","Exchange/DataCenterDemo/Site1/DataHall2/Section2/PDU/PDU6A/Outlet/Outlet11/RmsCurrent","random(10.0, 30.0, true)","Double"
"0","Exchange/DataCenterDemo/Site1/DataHall1/Section2/PDU/PDU11A/Outlet/Outlet4/RmsCurrent","random(10.0, 30.0, true)","Double"
"0","Exchange/DataCenterDemo/Site1/DataHall1/Section4/PQM/PQM2B/Current/CurrentB","random(3750.0, 4100.0, true)","Double"
"0","Exchange/DataCenterDemo/Site1/DataHall1/Section4/PQM/PQM2B/Current/CurrentC","random(3750.0, 4100.0, true)","Double"
"0","Exchange/DataCenterDemo/Site1/DataHall2/Section3/UPS/UPS1A/Output/SystemOutputVoltageCA","random(480.0, 480.5, true)","Double"
"0","Exchange/DataCenterDemo/Site1/DataHall1/Section2/PDU/PDU1A/Outlet/Outlet16/RmsCurrent","random(10.0, 30.0, true)","Double"
"0","Exchange/DataCenterDemo/Site1/DataHall1/Section4/PQM/PQM2B/Voltage/VoltageAB","cosine(478.0, 481.0, 91.964, true)","Double"
"0","Exchange/DataCenterDemo/Site1/DataHall1/Section4/PQM/PQM2B/Current/CurrentA","random(3750.0, 4100.0, true)","Double"
"0","Exchange/DataCenterDemo/Site1/DataHall2/Section2/PDU/PDU12A/Outlet/Outlet12/RmsCurrent","random(10.0, 30.0, true)","Double"
"0","Exchange/DataCenterDemo/Site1/DataHall2/Section1/PDU/PDU3B/Outlet/Outlet3/RmsCurrent","random(10.0, 30.0, true)","Double"
"0","Exchange/DataCenterDemo/Site1/DataHall1/Section1/PDU/PDU1B/Outlet/Outlet3/RmsCurrent","random(10.0, 30.0, true)","Double"
"0","Exchange/DataCenterDemo/Site1/DataHall1/Section1/PDU/PDU9B/Outlet/Outlet3/RmsCurrent","random(10.0, 30.0, true)","Double"
"0","Exchange/DataCenterDemo/Site1/DataHall2/Section2/PDU/PDU1B/Outlet/Outlet10/RmsCurrent","random(10.0, 30.0, true)","Double"
"0","Exchange/DataCenterDemo/Site1/DataHall1/Section2/PDU/PDU7B/Outlet/Outlet6/RmsCurrent","random(10.0, 30.0, true)","Double"
"0","Exchange/DataCenterDemo/Site1/DataHall1/Section1/PQM/PQM2B/PQ/ThdVoltageAN","3.3","Double"
"0","Exchange/DataCenterDemo/Site1/DataHall2/Section2/AHU/AHU4/Temperature/MixedAirTemperature","cosine(14.0, 16.0, 91.908, true)","Double"
"0","Exchange/DataCenterDemo/Site1/DataHall2/Section2/PDU/PDU3B/Outlet/Outlet8/RmsCurrent","random(10.0, 30.0, true)","Double"
"0","Exchange/DataCenterDemo/Site1/DataHall1/Section1/PDU/PDU8B/Outlet/Outlet9/RmsCurrent","random(10.0, 30.0, true)","Double"
"0","Exchange/DataCenterDemo/Site1/DataHall2/Section3/Heatmap/Aisle3/Sensor1/Humidity","cosine(46.0, 48.0, 90.53, true)","Double"
"0","Exchange/DataCenterDemo/Site1/DataHall1/Section4/PDU/PDU1A/Outlet/Outlet12/RmsCurrent","random(10.0, 30.0, true)","Double"
"0","Exchange/DataCenterDemo/Site1/DataHall2/Section2/PDU/PDU7B/Outlet/Outlet13/RmsCurrent","random(10.0, 30.0, true)","Double"
"0","Exchange/DataCenterDemo/Site1/DataHall1/Section3/AHU/AHU6/Fan/SupplyAirStaticPressure","cosine(210.0, 225.0, 102.838, true)","Double"
"0","Exchange/DataCenterDemo/Site1/DataHall1/Section3/PDU/PDU10A/Outlet/Outlet6/RmsCurrent","random(10.0, 30.0, true)","Double"
"0","Exchange/DataCenterDemo/Site1/DataHall2/Section1/AHU/AHU6/Fan/FanSpeedFeedback","cosine(70.0, 100.0, 90.156, true)","Double"
"0","Exchange/DataCenterDemo/Site1/DataHall2/Section1/PDU/PDU3A/Outlet/Outlet7/RmsCurrent","random(10.0, 30.0, true)","Double"
"0","Exchange/DataCenterDemo/Site1/DataHall2/Section2/PDU/PDU5A/Outlet/Outlet15/RmsCurrent","random(10.0, 30.0, true)","Double"
"0","Exchange/DataCenterDemo/Site1/DataHall2/Section4/AHU/AHU4/Fan/FanSpeedCommand","square(70.0, 100.0, 107.238, true)","Double"
"0","Exchange/DataCenterDemo/Site1/DataHall2/Section4/UPS/UPS2A/Input/SystemInputCurrentC","random(1600.0, 1900.0, true)","Double"
"0","Exchange/DataCenterDemo/Site1/DataHall2/Section3/PQM/PQM2A/Current/CurrentC","random(3750.0, 4100.0, true)","Double"
"0","Exchange/DataCenterDemo/Site1/DataHall2/Section4/UPS/UPS2A/Input/SystemInputCurrentB","random(1600.0, 1900.0, true)","Double"
"0","Exchange/DataCenterDemo/Site1/DataHall1/Section2/Heatmap/Aisle2/Sensor2/Humidity","cosine(42.0, 44.0, 109.285, true)","Double"
"0","Exchange/DataCenterDemo/Site1/DataHall1/Section4/PDU/PDU4A/Outlet/Outlet1/RmsCurrent","random(10.0, 30.0, true)","Double"
"0","Exchange/DataCenterDemo/Site1/DataHall2/Section3/PQM/PQM2A/Current/CurrentB","random(3750.0, 4100.0, true)","Double"
"0","Exchange/DataCenterDemo/Site1/DataHall2/Section4/UPS/UPS2A/Input/SystemInputCurrentA","random(1600.0, 1900.0, true)","Double"
"0","Exchange/DataCenterDemo/Site1/DataHall2/Section1/PDU/PDU9A/Outlet/Outlet8/RmsCurrent","random(10.0, 30.0, true)","Double"
"0","Exchange/DataCenterDemo/Site1/DataHall2/Section3/PQM/PQM2A/Current/CurrentA","random(3750.0, 4100.0, true)","Double"
"0","Exchange/DataCenterDemo/Site1/DataHall1/Section1/Heatmap/Aisle12/Sensor3/Humidity","cosine(42.0, 44.0, 106.929, true)","Double"
"0","Exchange/DataCenterDemo/Site1/DataHall1/Section1/PDU/PDU7B/Outlet/Outlet13/RmsCurrent","random(10.0, 30.0, true)","Double"
"0","Exchange/DataCenterDemo/Site1/DataHall2/Section2/Heatmap/Aisle7/Sensor2/Humidity","cosine(46.0, 48.0, 108.344, true)","Double"
"0","Exchange/DataCenterDemo/Site1/DataHall1/Section1/Section/EnergyEfficiencyRatio","cosine(7.7, 8.2, 95.679, true)","Double"
"0","Exchange/DataCenterDemo/Site1/DataHall1/Section4/PDU/PDU2A/Outlet/Outlet7/RmsCurrent","random(10.0, 30.0, true)","Double"
"0","Exchange/DataCenterDemo/Site1/DataHall2/Section2/AHU/AHU2/Status/IsAhuRunning","1.0","Double"
"0","Exchange/DataCenterDemo/Site1/DataHall2/Section4/PDU/PDU4A/Outlet/Outlet11/RmsCurrent","random(10.0, 30.0, true)","Double"
"0","Exchange/DataCenterDemo/Site1/DataHall1/Section1/PDU/PDU4A/Outlet/Outlet8/RmsCurrent","random(10.0, 30.0, true)","Double"
"0","Exchange/DataCenterDemo/Site1/DataHall2/Section4/AHU/AHU1/Temperature/ReturnAirTemperature","sine(30.0, 34.0, 182.163, true)","Double"
"0","Exchange/DataCenterDemo/Site1/DataHall1/Section3/PDU/PDU1B/Outlet/Outlet10/RmsCurrent","random(10.0, 30.0, true)","Double"
"0","Exchange/DataCenterDemo/Site1/DataHall2/Section2/UPS/UPS2A/Input/SystemInputPowerFactor","random(0.95, 0.98, true)","Double"
"0","Exchange/DataCenterDemo/Site1/DataHall2/Section4/PDU/PDU11A/Outlet/Outlet13/RmsCurrent","random(10.0, 30.0, true)","Double"
"0","Exchange/DataCenterDemo/Site1/DataHall1/Section3/Heatmap/Aisle3/Sensor2/Temperature","random(18.0, 23.9, true)","Double"
"0","Exchange/DataCenterDemo/Site1/DataHall2/Section4/PDU/PDU10B/Outlet/Outlet8/RmsCurrent","random(10.0, 30.0, true)","Double"
"0","Exchange/DataCenterDemo/Site1/DataHall2/Section4/PDU/PDU1A/Outlet/Outlet6/RmsCurrent","random(10.0, 30.0, true)","Double"
"0","Exchange/DataCenterDemo/Site1/DataHall2/Section2/PDU/PDU8A/Outlet/Outlet7/RmsCurrent","random(10.0, 30.0, true)","Double"
"0","Exchange/DataCenterDemo/Site1/DataHall1/Section2/PDU/PDU7A/Outlet/Outlet15/RmsCurrent","random(10.0, 30.0, true)","Double"
"0","Exchange/DataCenterDemo/Site1/DataHall2/Section4/Heatmap/Aisle12/Sensor2/Temperature","random(38.0, 43.9, true)","Double"
"0","Exchange/DataCenterDemo/Site1/DataHall1/Section3/Section/UpsCapacity","cosine(0.9, 0.98, 90.039, true)","Double"
"0","Exchange/DataCenterDemo/Site1/DataHall1/Section4/Heatmap/Aisle13/Sensor1/Temperature","random(18.0, 23.9, true)","Double"
"0","Exchange/DataCenterDemo/Site1/DataHall1/Section4/Heatmap/Aisle7/Sensor1/Temperature","random(18.0, 23.9, true)","Double"
"0","Exchange/DataCenterDemo/Site1/DataHall2/Section4/PDU/PDU2A/Outlet/Outlet4/RmsCurrent","random(10.0, 30.0, true)","Double"
"0","Exchange/DataCenterDemo/Site1/DataHall2/Section1/PDU/PDU1A/Outlet/Outlet16/RmsCurrent","random(10.0, 30.0, true)","Double"
"0","Exchange/DataCenterDemo/Site1/DataHall2/Section2/Heatmap/Aisle1/Sensor2/Humidity","cosine(46.0, 48.0, 104.399, true)","Double"
"0","Exchange/DataCenterDemo/Site1/DataHall1/Section4/PDU/PDU5A/Outlet/Outlet15/RmsCurrent","random(10.0, 30.0, true)","Double"
"0","Exchange/DataCenterDemo/Site1/DataHall1/Section2/PDU/PDU3A/Outlet/Outlet12/RmsCurrent","random(10.0, 30.0, true)","Double"
"0","Exchange/DataCenterDemo/Site1/DataHall2/Section2/PDU/PDU7B/Outlet/Outlet8/RmsCurrent","random(10.0, 30.0, true)","Double"
"0","Exchange/DataCenterDemo/Site1/DataHall2/Section3/PDU/PDU8A/Outlet/Outlet12/RmsCurrent","random(10.0, 30.0, true)","Double"
"0","Exchange/DataCenterDemo/Site1/DataHall1/Section2/PDU/PDU11B/Outlet/Outlet14/RmsCurrent","random(10.0, 30.0, true)","Double"
"0","Exchange/DataCenterDemo/Site1/DataHall1/Section3/AHU/AHU4/Temperature/SupplyAirTemperature","sine(21.0, 22.0, 102.835, true)","Double"
"0","Exchange/DataCenterDemo/Site1/DataHall1/Section4/AHU/AHU1/Status/IsAhuRunning","1.0","Double"
"0","Exchange/DataCenterDemo/Site1/DataHall1/Section3/PDU/PDU5B/Outlet/Outlet13/RmsCurrent","random(10.0, 30.0, true)","Double"
"0","Exchange/DataCenterDemo/Site1/DataHall1/Section4/PDU/PDU8B/Outlet/Outlet8/RmsCurrent","random(10.0, 30.0, true)","Double"
"0","Exchange/DataCenterDemo/Site1/DataHall2/Section3/PDU/PDU12A/Outlet/Outlet5/RmsCurrent","random(10.0, 30.0, true)","Double"
"0","Exchange/DataCenterDemo/Site1/DataHall2/Section4/Heatmap/Aisle4/Sensor3/Temperature","random(38.0, 43.9, true)","Double"
"0","Exchange/DataCenterDemo/Site1/DataHall1/Section1/PDU/PDU8A/Outlet/Outlet5/RmsCurrent","random(10.0, 30.0, true)","Double"
"0","Exchange/DataCenterDemo/Site1/DataHall1/Section1/PQM/PQM2B/Voltage/VoltageAB","cosine(478.0, 481.0, 90.817, true)","Double"
"0","Exchange/DataCenterDemo/Site1/DataHall2/Section3/PDU/PDU7A/Outlet/Outlet15/RmsCurrent","random(10.0, 30.0, true)","Double"
"0","Exchange/DataCenterDemo/Site1/DataHall1/Section1/AHU/AHU5/Temperature/ReturnAirTemperature","sine(30.0, 34.0, 206.349, true)","Double"
"0","Exchange/DataCenterDemo/Site1/DataHall1/Section1/PDU/PDU7A/Outlet/Outlet10/RmsCurrent","random(10.0, 30.0, true)","Double"
"0","Exchange/DataCenterDemo/Site1/DataHall2/Section1/PDU/PDU8A/Outlet/Outlet16/RmsCurrent","random(10.0, 30.0, true)","Double"
"0","Exchange/DataCenterDemo/Site1/DataHall2/Section1/Heatmap/Aisle10/Sensor2/Temperature","random(38.0, 43.9, true)","Double"
"0","Exchange/DataCenterDemo/Site1/DataHall1/Section1/AHU/AHU5/Temperature/SupplyAirTemperature","sine(21.0, 22.0, 109.695, true)","Double"
"0","Exchange/DataCenterDemo/Site1/DataHall2/Section4/PDU/PDU6B/Outlet/Outlet10/RmsCurrent","random(10.0, 30.0, true)","Double"
"0","Exchange/DataCenterDemo/Site1/DataHall2/Section3/PDU/PDU6A/Outlet/Outlet7/RmsCurrent","random(10.0, 30.0, true)","Double"
"0","Exchange/DataCenterDemo/Site1/DataHall2/Section1/PDU/PDU7B/Outlet/Outlet8/RmsCurrent","random(10.0, 30.0, true)","Double"
"0","Exchange/DataCenterDemo/Site1/DataHall1/Section1/PDU/PDU3B/Outlet/Outlet10/RmsCurrent","random(10.0, 30.0, true)","Double"
"0","Exchange/DataCenterDemo/Site1/DataHall1/Section3/Heatmap/Aisle13/Sensor1/Temperature","random(18.0, 23.9, true)","Double"
"0","Exchange/DataCenterDemo/Site1/DataHall1/Section4/PDU/PDU1A/Outlet/Outlet4/RmsCurrent","random(10.0, 30.0, true)","Double"
"0","Exchange/DataCenterDemo/Site1/DataHall1/Section2/PDU/PDU2B/Outlet/Outlet16/RmsCurrent","random(10.0, 30.0, true)","Double"
"0","Exchange/DataCenterDemo/Site1/DataHall1/Section4/PDU/PDU10B/Outlet/Outlet1/RmsCurrent","random(10.0, 30.0, true)","Double"
"0","Exchange/DataCenterDemo/Site1/DataHall1/Section2/PDU/PDU8A/Outlet/Outlet5/RmsCurrent","random(10.0, 30.0, true)","Double"
"0","Exchange/DataCenterDemo/Site1/DataHall1/Section4/PDU/PDU1B/Outlet/Outlet15/RmsCurrent","random(10.0, 30.0, true)","Double"
"0","Exchange/DataCenterDemo/Site1/DataHall2/Section4/Heatmap/Aisle13/Sensor3/Humidity","cosine(46.0, 48.0, 96.159, true)","Double"
"0","Exchange/DataCenterDemo/Site1/DataHall1/Section2/PDU/PDU2B/Outlet/Outlet5/RmsCurrent","random(10.0, 30.0, true)","Double"
